,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
71,1,2019-05-01 00:37:16,2019-05-01 00:47:29,1,3.0,1,N,234,261,1,11.0,3.0,0.5,2.0,0.0,0.3,16.8,2.5
72,1,2019-05-01 00:22:47,2019-05-01 00:53:49,1,6.8,1,N,249,166,1,24.5,3.0,0.5,5.65,0.0,0.3,33.95,2.5
73,1,2019-05-01 00:31:42,2019-05-01 00:49:30,1,3.6,1,N,79,163,2,15.0,3.0,0.5,0.0,0.0,0.3,18.8,2.5
74,1,2019-05-01 00:03:29,2019-05-01 00:12:34,2,1.9,1,N,238,43,1,9.0,3.0,0.5,1.92,0.0,0.3,14.72,2.5
75,1,2019-05-01 00:01:48,2019-05-01 00:42:56,3,22.5,2,N,132,48,1,52.0,2.5,0.5,5.0,6.12,0.3,66.42,2.5
76,1,2019-05-01 00:45:32,2019-05-01 01:00:05,2,2.5,1,N,48,90,1,12.0,3.0,0.5,2.0,0.0,0.3,17.8,2.5
77,2,2019-05-01 00:47:33,2019-05-01 01:10:06,2,4.06,1,N,62,17,1,17.0,0.5,0.5,3.66,0.0,0.3,23.91,0.0
78,2,2019-05-01 00:58:18,2019-05-01 01:11:20,1,4.0,1,N,143,116,2,13.0,0.5,0.5,0.0,0.0,0.3,16.8,2.5
79,1,2019-05-01 00:42:51,2019-05-01 01:06:22,1,5.3,1,N,79,238,2,20.0,3.0,0.5,0.0,0.0,0.3,23.8,2.5
80,2,2019-05-01 00:03:42,2019-05-01 00:40:20,3,8.33,1,N,142,65,1,30.5,0.5,0.5,8.58,0.0,0.3,42.88,2.5
81,2,2019-05-01 00:10:05,2019-05-01 00:18:30,1,2.21,1,N,162,113,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5
82,2,2019-05-01 00:27:29,2019-05-01 00:33:26,1,1.79,1,N,249,100,1,7.5,0.5,0.5,2.82,0.0,0.3,14.12,2.5
83,2,2019-05-01 00:34:41,2019-05-01 00:37:26,1,0.56,1,N,100,186,2,4.0,0.5,0.5,0.0,0.0,0.3,7.8,2.5
84,2,2019-05-01 00:52:00,2019-05-01 01:20:15,1,5.38,1,N,249,37,2,22.5,0.5,0.5,0.0,0.0,0.3,26.3,2.5
85,2,2019-05-01 00:01:41,2019-05-01 00:09:20,5,2.44,1,N,137,263,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5
86,2,2019-05-01 00:38:54,2019-05-01 00:45:15,1,1.09,1,N,41,74,2,6.5,0.5,0.5,0.0,0.0,0.3,7.8,0.0
87,2,2019-05-01 00:05:15,2019-05-01 00:29:05,5,3.94,1,N,161,202,1,17.0,0.5,0.5,6.24,0.0,0.3,27.04,2.5
88,2,2019-05-01 00:10:26,2019-05-01 00:13:38,1,0.41,1,N,142,163,1,4.0,0.5,0.5,1.95,0.0,0.3,9.75,2.5
89,2,2019-05-01 00:55:30,2019-05-01 01:26:32,2,8.8,1,N,48,129,2,30.0,0.5,0.5,0.0,0.0,0.3,33.8,2.5
90,1,2019-05-01 00:00:40,2019-05-01 00:07:31,1,1.6,1,N,113,137,1,7.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5
91,1,2019-05-01 00:16:11,2019-05-01 00:24:21,1,1.4,1,N,79,234,2,7.5,3.0,0.5,0.0,0.0,0.3,11.3,2.5
92,1,2019-05-01 00:58:10,2019-05-01 01:18:13,2,7.7,1,N,90,42,1,24.5,3.0,0.5,5.65,0.0,0.3,33.95,2.5
93,2,2019-04-30 23:59:08,2019-05-01 00:16:18,2,4.14,1,N,148,141,1,15.0,0.5,0.5,2.0,0.0,0.3,20.8,2.5
94,2,2019-05-01 00:01:15,2019-05-01 00:04:53,1,1.06,1,N,162,170,1,5.5,0.5,0.5,10.0,0.0,0.3,19.3,2.5
95,2,2019-05-01 00:14:21,2019-05-01 00:25:00,1,2.09,1,N,234,161,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5
96,2,2019-05-01 00:36:59,2019-05-01 00:42:57,1,1.78,1,N,263,74,1,7.0,0.5,0.5,1.0,0.0,0.3,11.8,2.5
97,1,2019-05-01 00:47:36,2019-05-01 00:52:41,1,1.0,1,N,230,68,2,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5
98,2,2019-05-01 00:24:21,2019-05-01 00:31:39,1,1.3,1,N,164,48,2,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5
99,1,2019-05-01 00:08:06,2019-05-01 00:14:23,1,1.2,1,N,249,211,1,6.0,3.0,0.5,2.0,0.0,0.3,11.8,2.5
100,1,2019-05-01 00:41:57,2019-05-01 00:49:04,1,2.0,1,N,234,229,1,8.0,3.0,0.5,1.0,0.0,0.3,12.8,2.5
101,1,2019-05-01 00:10:43,2019-05-01 00:19:30,0,1.7,1,N,237,229,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5
102,1,2019-05-01 00:28:17,2019-05-01 00:52:19,0,5.0,1,N,161,148,1,19.5,3.0,0.5,0.0,0.0,0.3,23.3,2.5
103,1,2019-05-01 00:27:58,2019-05-01 00:30:26,1,10.6,1,N,106,106,1,2.5,0.5,0.5,1.2,0.0,0.3,5.0,0.0
104,1,2019-05-01 00:51:47,2019-05-01 01:15:42,1,15.5,1,N,45,241,1,42.5,3.0,0.5,9.25,0.0,0.3,55.55,2.5
105,2,2019-04-30 23:58:05,2019-05-01 00:15:12,1,7.43,1,N,132,265,1,22.5,0.5,0.5,5.95,0.0,0.3,29.75,0.0
106,2,2019-05-01 00:20:43,2019-05-01 00:26:22,1,1.16,1,N,231,87,1,6.0,0.5,0.5,2.45,0.0,0.3,12.25,2.5
107,2,2019-05-01 00:47:54,2019-05-01 00:53:01,2,0.88,1,N,162,162,1,5.5,0.5,0.5,1.4,0.0,0.3,10.7,2.5
108,1,2019-05-01 00:08:37,2019-05-01 00:13:51,1,0.9,1,N,239,142,1,6.0,3.0,0.5,1.47,0.0,0.3,11.27,2.5
109,1,2019-05-01 00:20:44,2019-05-01 00:31:45,1,2.3,1,N,239,41,1,10.0,3.0,0.5,2.75,0.0,0.3,16.55,2.5
110,1,2019-05-01 00:40:05,2019-05-01 00:47:34,1,2.5,1,N,237,74,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5
111,1,2019-05-01 00:32:38,2019-05-01 00:32:54,1,0.0,1,N,193,193,2,2.5,0.5,0.5,0.0,0.0,0.3,3.8,0.0
112,2,2019-05-01 00:29:52,2019-05-01 00:35:45,2,0.91,1,N,237,162,1,6.0,0.5,0.5,1.0,0.0,0.3,10.8,2.5
113,2,2019-05-01 00:22:14,2019-05-01 00:32:52,3,1.31,1,N,162,48,1,8.0,0.5,0.5,1.77,0.0,0.3,13.57,2.5
114,2,2019-05-01 00:10:37,2019-05-01 00:15:41,1,0.99,1,N,138,129,2,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0
115,2,2019-05-01 00:17:36,2019-05-01 00:39:19,1,11.25,1,N,129,208,2,33.5,0.5,0.5,0.0,6.12,0.3,40.92,0.0
116,2,2019-05-01 00:51:23,2019-05-01 01:10:22,1,3.91,1,N,229,7,1,15.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5
117,1,2019-05-01 00:01:39,2019-05-01 00:13:06,1,2.0,1,N,170,158,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5
118,1,2019-05-01 00:24:48,2019-05-01 00:28:04,1,0.5,1,N,79,79,1,4.5,3.0,0.5,1.66,0.0,0.3,9.96,2.5
119,1,2019-05-01 00:31:37,2019-05-01 00:41:35,2,2.3,1,N,148,234,1,10.0,3.0,0.5,1.0,0.0,0.3,14.8,2.5
120,1,2019-05-01 00:43:16,2019-05-01 00:50:19,1,1.6,1,N,234,162,1,7.5,3.0,0.5,0.2,0.0,0.3,11.5,2.5
121,1,2019-05-01 00:55:52,2019-05-01 01:05:25,1,2.0,1,N,162,68,1,9.0,3.0,0.5,2.55,0.0,0.3,15.35,2.5
122,2,2019-05-01 00:15:56,2019-05-01 00:18:45,1,0.99,1,N,236,75,1,5.0,0.5,0.5,0.0,0.0,0.3,8.8,2.5
123,2,2019-05-01 00:20:06,2019-05-01 00:32:35,1,4.36,1,N,75,235,2,14.5,0.5,0.5,0.0,0.0,0.3,15.8,0.0
124,2,2019-05-01 00:45:56,2019-05-01 00:57:26,1,2.41,1,N,244,127,1,11.0,0.5,0.5,2.46,0.0,0.3,14.76,0.0
125,2,2019-05-01 00:28:40,2019-05-01 01:09:52,3,20.23,2,N,132,249,2,52.0,0.0,0.5,0.0,0.0,0.3,55.3,2.5
126,2,2019-05-01 00:40:47,2019-05-01 01:01:51,1,4.75,1,N,249,237,1,18.5,0.5,0.5,5.58,0.0,0.3,27.88,2.5
127,2,2019-05-01 00:06:04,2019-05-01 00:12:53,1,1.64,1,N,237,236,2,7.5,0.5,0.5,0.0,0.0,0.3,11.3,2.5
128,2,2019-05-01 00:43:49,2019-05-01 00:47:00,1,1.23,1,N,48,246,1,5.5,0.5,0.5,1.0,0.0,0.3,10.3,2.5
129,2,2019-05-01 00:32:39,2019-05-01 01:10:32,1,4.02,1,N,162,226,1,24.0,0.5,0.5,5.56,0.0,0.3,33.36,2.5
130,1,2019-05-01 00:39:27,2019-05-01 01:12:24,2,12.2,1,N,132,189,1,36.5,0.5,0.5,7.55,0.0,0.3,45.35,0.0
131,2,2019-05-01 00:15:02,2019-05-01 00:23:17,1,1.38,1,N,166,238,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5
132,2,2019-05-01 00:46:11,2019-05-01 01:01:53,1,5.24,1,N,142,116,2,17.5,0.5,0.5,0.0,0.0,0.3,21.3,2.5
133,1,2019-05-01 00:47:20,2019-05-01 01:02:35,1,5.3,1,N,132,205,2,18.0,0.5,0.5,0.0,0.0,0.3,19.3,0.0
134,2,2019-05-01 00:17:35,2019-05-01 00:31:06,3,2.78,1,N,161,262,2,11.5,0.5,0.5,0.0,0.0,0.3,15.3,2.5
135,1,2019-05-01 00:22:02,2019-05-01 00:45:45,1,5.7,1,N,162,231,1,21.0,3.0,0.5,4.95,0.0,0.3,29.75,2.5
136,1,2019-05-01 00:49:46,2019-05-01 00:59:36,1,1.8,1,N,125,87,1,8.5,3.0,0.5,2.0,0.0,0.3,14.3,2.5
137,1,2019-05-01 00:00:41,2019-05-01 00:07:51,0,1.1,1,N,79,107,1,7.0,3.0,0.5,1.08,0.0,0.3,11.88,2.5
138,1,2019-05-01 00:25:53,2019-05-01 00:30:28,1,1.0,1,N,144,107,1,5.5,3.0,0.5,1.5,0.0,0.3,10.8,2.5
139,1,2019-05-01 00:59:24,2019-05-01 01:04:30,1,2.0,1,N,79,229,2,7.5,3.0,0.5,0.0,0.0,0.3,11.3,2.5
140,1,2019-05-01 00:33:30,2019-05-01 00:56:30,2,4.5,1,N,249,106,1,19.0,3.0,0.5,4.55,0.0,0.3,27.35,2.5
141,1,2019-05-01 00:00:41,2019-05-01 00:32:08,1,18.0,2,N,132,163,1,52.0,2.5,0.5,4.0,6.12,0.3,65.42,2.5
142,2,2019-05-01 00:24:33,2019-05-01 00:29:15,1,0.79,1,N,239,142,1,5.5,0.5,0.5,2.79,0.0,0.3,12.09,2.5
143,2,2019-05-01 00:45:51,2019-05-01 00:57:48,1,1.87,1,N,163,237,1,10.0,0.5,0.5,4.14,0.0,0.3,17.94,2.5
144,1,2019-05-01 00:25:03,2019-05-01 00:29:52,1,0.8,1,N,263,43,2,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5
145,1,2019-05-01 00:34:09,2019-05-01 00:37:53,3,0.6,1,N,163,162,1,5.0,3.0,0.5,2.2,0.0,0.3,11.0,2.5
146,1,2019-05-01 00:40:10,2019-05-01 00:45:49,2,1.7,1,N,162,263,1,7.5,3.0,0.5,2.25,0.0,0.3,13.55,2.5
147,2,2019-05-01 00:21:59,2019-05-01 00:27:05,2,0.51,1,N,161,163,2,5.0,0.5,0.5,0.0,0.0,0.3,8.8,2.5
148,2,2019-05-01 00:36:43,2019-05-01 00:43:17,1,2.33,1,N,229,75,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5
149,2,2019-05-01 00:11:18,2019-05-01 00:35:44,1,18.27,2,N,132,148,1,52.0,0.0,0.5,11.06,0.0,0.3,66.36,2.5
150,2,2019-05-01 00:47:45,2019-05-01 00:57:41,1,3.05,1,N,164,236,1,11.0,0.5,0.5,3.7,0.0,0.3,18.5,2.5
151,2,2019-05-01 00:06:22,2019-05-01 00:19:15,1,2.5,1,N,158,164,2,11.0,0.5,0.5,0.0,0.0,0.3,14.8,2.5
152,2,2019-05-01 00:25:56,2019-05-01 00:49:18,1,5.38,1,N,234,17,1,20.5,0.5,0.5,7.29,0.0,0.3,31.59,2.5
153,2,2019-05-01 00:57:16,2019-05-01 01:03:41,1,2.34,1,N,256,148,1,9.0,0.5,0.5,3.2,0.0,0.3,16.0,2.5
154,1,2019-05-01 00:06:21,2019-05-01 00:12:47,1,0.7,1,N,237,163,1,6.0,3.0,0.5,2.45,0.0,0.3,12.25,2.5
155,2,2019-05-01 00:17:31,2019-05-01 00:28:22,1,1.78,1,N,90,148,2,9.0,0.5,0.5,0.0,0.0,0.3,12.8,2.5
156,2,2019-05-01 00:29:42,2019-05-01 00:33:49,1,0.85,1,N,148,4,1,5.0,0.5,0.5,1.0,0.0,0.3,9.8,2.5
157,1,2019-05-01 00:17:31,2019-05-01 00:22:03,1,0.9,1,N,229,162,2,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5
158,1,2019-05-01 00:03:54,2019-05-01 00:26:55,1,4.4,1,N,234,33,1,17.5,3.0,0.5,4.25,0.0,0.3,25.55,2.5
159,1,2019-05-01 00:59:03,2019-05-01 01:08:23,2,1.4,1,N,231,79,1,8.0,3.0,0.5,2.36,0.0,0.3,14.16,2.5
160,2,2019-05-01 00:23:02,2019-05-01 00:55:27,1,18.19,2,N,132,186,2,52.0,0.0,0.5,0.0,6.12,0.3,61.42,2.5
161,1,2019-05-01 00:35:08,2019-05-01 00:46:42,1,3.8,1,N,48,41,1,13.0,3.0,0.5,3.35,0.0,0.3,20.15,2.5
162,1,2019-05-01 00:33:11,2019-05-01 00:42:51,1,1.5,1,N,231,79,2,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5
163,1,2019-05-01 00:29:02,2019-05-01 00:36:21,1,2.3,1,N,162,263,1,8.5,3.0,0.5,1.0,0.0,0.3,13.3,2.5
164,1,2019-05-01 00:50:34,2019-05-01 01:21:06,1,3.8,1,N,161,226,2,21.0,3.0,0.5,0.0,0.0,0.3,24.8,2.5
165,2,2019-05-01 00:20:39,2019-05-01 00:52:54,1,18.0,2,N,132,186,1,52.0,0.0,0.5,12.28,6.12,0.3,73.7,2.5
166,1,2019-05-01 00:54:09,2019-05-01 01:02:41,3,1.5,1,N,246,246,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5
167,1,2019-05-01 00:29:22,2019-05-01 00:44:06,3,2.7,1,N,231,107,1,12.0,3.0,0.5,3.15,0.0,0.3,18.95,2.5
168,1,2019-05-01 00:45:16,2019-05-01 00:49:32,1,1.5,1,N,107,233,1,6.0,3.0,0.5,2.45,0.0,0.3,12.25,2.5
169,1,2019-05-01 00:22:54,2019-05-01 00:30:47,1,1.5,1,N,90,48,1,7.5,3.0,0.5,2.0,0.0,0.3,13.3,2.5
170,1,2019-05-01 00:44:19,2019-05-01 01:11:34,1,8.0,1,N,246,61,1,26.5,3.0,0.5,3.0,0.0,0.3,33.3,2.5
171,2,2019-05-01 00:15:58,2019-05-01 00:25:35,6,1.98,1,N,142,161,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5
172,2,2019-05-01 00:46:31,2019-05-01 00:50:40,6,0.77,1,N,142,143,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5
173,2,2019-05-01 00:01:38,2019-05-01 00:14:01,1,5.75,1,N,229,88,1,18.0,0.5,0.5,4.36,0.0,0.3,26.16,2.5
174,2,2019-05-01 00:30:52,2019-05-01 01:00:32,1,5.83,1,N,164,7,2,22.5,0.5,0.5,0.0,0.0,0.3,26.3,2.5
175,2,2019-05-01 00:06:00,2019-05-01 00:41:02,1,7.68,1,N,233,61,1,28.5,0.5,0.5,6.46,0.0,0.3,38.76,2.5
